,image_path,predicted_probability,predicted_labels,true_labels,label_match
268,Input_Files/Testing_Images/NotPineapple/Pear_Abate-r_94_100.jpg,0.6584831476211548,1,0,False
269,Input_Files/Testing_Images/Pineapple/Pineapple-r_100_100.jpg,0.896023154258728,1,1,True
270,Input_Files/Testing_Images/NotPineapple/Banana_Red-179_100.jpg,-0.5757842659950256,0,0,True
271,Input_Files/Testing_Images/NotPineapple/Limes-r_45_100.jpg,0.6660450100898743,1,0,False
272,Input_Files/Testing_Images/NotPineapple/Apple_Red_1-r_95_100.jpg,0.8552019000053406,1,0,False
273,Input_Files/Testing_Images/Pineapple/Pineapple-r_119_100.jpg,0.9003015160560608,1,1,True
274,Input_Files/Testing_Images/Pineapple/Pineapple-215_100.jpg,0.9342836737632751,1,1,True
275,Input_Files/Testing_Images/Pineapple/Pineapple-243_100.jpg,0.9365377426147461,1,1,True
276,Input_Files/Testing_Images/Pineapple/Pineapple-r_129_100.jpg,0.9052116274833679,1,1,True
277,Input_Files/Testing_Images/Pineapple/Pineapple-9_100.jpg,0.9535651803016663,1,1,True
278,Input_Files/Testing_Images/Pineapple/Pineapple-r_190_100.jpg,0.9435023069381714,1,1,True
279,Input_Files/Testing_Images/Pineapple/Pineapple-270_100.jpg,0.9570297598838806,1,1,True
280,Input_Files/Testing_Images/Pineapple/Pineapple-r_120_100.jpg,0.9044800996780396,1,1,True
281,Input_Files/Testing_Images/Pineapple/Pineapple-22_100.jpg,0.953738808631897,1,1,True
282,Input_Files/Testing_Images/NotPineapple/Apple_Golden_2-r_36_100.jpg,-0.6863164305686951,0,0,True
283,Input_Files/Testing_Images/Pineapple/Pineapple-r_225_100.jpg,0.9023932814598083,1,1,True
284,Input_Files/Testing_Images/Pineapple/Pineapple-r_141_100.jpg,0.9448620080947876,1,1,True
285,Input_Files/Testing_Images/NotPineapple/Mango-264_100.jpg,0.6976668834686279,1,0,False
286,Input_Files/Testing_Images/Pineapple/Pineapple-99_100.jpg,0.9472225904464722,1,1,True
287,Input_Files/Testing_Images/Pineapple/Pineapple-r_130_100.jpg,0.9219657778739929,1,1,True
288,Input_Files/Testing_Images/Pineapple/Pineapple-189_100.jpg,0.9322513341903687,1,1,True
289,Input_Files/Testing_Images/NotPineapple/Raspberry-r_89_100.jpg,0.5581856966018677,1,0,False
290,Input_Files/Testing_Images/NotPineapple/Apple_Red_2-r_76_100.jpg,0.8547393679618835,1,0,False
291,Input_Files/Testing_Images/Pineapple/Pineapple-326_100.jpg,0.9536681175231934,1,1,True
292,Input_Files/Testing_Images/NotPineapple/Pear_Monster-107_100.jpg,-0.8609076142311096,0,0,True
293,Input_Files/Testing_Images/Pineapple/Pineapple-7_100.jpg,0.9507442116737366,1,1,True
294,Input_Files/Testing_Images/Pineapple/Pineapple-r_214_100.jpg,0.8957825899124146,1,1,True
295,Input_Files/Testing_Images/Pineapple/Pineapple-268_100.jpg,0.9564708471298218,1,1,True
296,Input_Files/Testing_Images/NotPineapple/Raspberry-79_100.jpg,0.5793977379798889,1,0,False
297,Input_Files/Testing_Images/NotPineapple/Apple_Golden_3-r_79_100.jpg,0.5562320947647095,1,0,False
298,Input_Files/Testing_Images/NotPineapple/Grape_White-96_100.jpg,-0.8327651023864746,0,0,True
299,Input_Files/Testing_Images/NotPineapple/Grapefruit_Pink-57_100.jpg,-0.6659383773803711,0,0,True
300,Input_Files/Testing_Images/NotPineapple/Carambula-97_100.jpg,-0.5953177213668823,0,0,True
301,Input_Files/Testing_Images/NotPineapple/Apple_Red_3-r_327_100.jpg,0.8516898155212402,1,0,False
302,Input_Files/Testing_Images/NotPineapple/Clementine-36_100.jpg,0.5622875094413757,1,0,False
303,Input_Files/Testing_Images/Pineapple/Pineapple-28_100.jpg,0.9623432755470276,1,1,True
304,Input_Files/Testing_Images/NotPineapple/Strawberry-81_100.jpg,-0.8207083940505981,0,0,True
305,Input_Files/Testing_Images/NotPineapple/Apple_Golden_1-86_100.jpg,0.5430819392204285,1,0,False
306,Input_Files/Testing_Images/NotPineapple/Avocado_ripe-r_105_100.jpg,0.587729811668396,1,0,False
307,Input_Files/Testing_Images/Pineapple/Pineapple-217_100.jpg,0.9294539093971252,1,1,True
308,Input_Files/Testing_Images/Pineapple/Pineapple-r_226_100.jpg,0.9013005495071411,1,1,True
309,Input_Files/Testing_Images/Pineapple/Pineapple-r_84_100.jpg,0.9342237710952759,1,1,True
310,Input_Files/Testing_Images/Pineapple/Pineapple-271_100.jpg,0.9580209851264954,1,1,True
311,Input_Files/Testing_Images/NotPineapple/Apple_Braeburn-r_37_100.jpg,0.8353689312934875,1,0,False
312,Input_Files/Testing_Images/NotPineapple/Huckleberry-246_100.jpg,0.7842738032341003,1,0,False
313,Input_Files/Testing_Images/NotPineapple/Peach-r_99_100.jpg,0.8806682229042053,1,0,False
314,Input_Files/Testing_Images/Pineapple/Pineapple-r_74_100.jpg,0.9266801476478577,1,1,True
315,Input_Files/Testing_Images/Pineapple/Pineapple-r_75_100.jpg,0.9266564249992371,1,1,True
316,Input_Files/Testing_Images/Pineapple/Pineapple-173_100.jpg,0.9429706931114197,1,1,True
317,Input_Files/Testing_Images/NotPineapple/Grape_White_2-r_61_100.jpg,-0.8632843494415283,0,0,True
318,Input_Files/Testing_Images/NotPineapple/Guava-r_257_100.jpg,0.6042219400405884,1,0,False
319,Input_Files/Testing_Images/Pineapple/Pineapple-r_88_100.jpg,0.9411555528640747,1,1,True
320,Input_Files/Testing_Images/Pineapple/Pineapple-17_100.jpg,0.9532968401908875,1,1,True
321,Input_Files/Testing_Images/Pineapple/Pineapple-15_100.jpg,0.9533153772354126,1,1,True
322,Input_Files/Testing_Images/Pineapple/Pineapple-r_208_100.jpg,0.9076666235923767,1,1,True
323,Input_Files/Testing_Images/Pineapple/Pineapple-r_155_100.jpg,0.9498640894889832,1,1,True
324,Input_Files/Testing_Images/Pineapple/Pineapple-218_100.jpg,0.9339247941970825,1,1,True
325,Input_Files/Testing_Images/NotPineapple/Apple_Red_3-50_100.jpg,0.6510835289955139,1,0,False
326,Input_Files/Testing_Images/NotPineapple/Cocos-r_165_100.jpg,0.7732877731323242,1,0,False
327,Input_Files/Testing_Images/NotPineapple/Pear_Monster-94_100.jpg,-0.8589975237846375,0,0,True
328,Input_Files/Testing_Images/Pineapple/Pineapple-234_100.jpg,0.9213995933532715,1,1,True
329,Input_Files/Testing_Images/NotPineapple/Cactus_fruit-46_100.jpg,-0.5651339888572693,0,0,True
330,Input_Files/Testing_Images/NotPineapple/Pear_Monster-r_219_100.jpg,-0.8768609762191772,0,0,True
331,Input_Files/Testing_Images/NotPineapple/Apple_Red_Yellow-32_100.jpg,0.725508987903595,1,0,False
