,image_path,predicted_probability,predicted_labels,true_labels,match
302,Testing_Images/NotPineapple/Clementine-36_100.jpg,-1.0,0,0,True
303,Testing_Images/Pineapple/Pineapple-28_100.jpg,0.9995719790458679,1,1,True
304,Testing_Images/NotPineapple/Strawberry-81_100.jpg,-0.9999996423721313,0,0,True
305,Testing_Images/NotPineapple/Apple_Golden_1-86_100.jpg,-0.944625198841095,0,0,True
306,Testing_Images/NotPineapple/Avocado_ripe-r_105_100.jpg,0.7846544981002808,1,0,False
307,Testing_Images/Pineapple/Pineapple-217_100.jpg,0.9995059967041016,1,1,True
308,Testing_Images/Pineapple/Pineapple-r_226_100.jpg,0.9993500113487244,1,1,True
309,Testing_Images/Pineapple/Pineapple-r_84_100.jpg,0.9995526671409607,1,1,True
310,Testing_Images/Pineapple/Pineapple-271_100.jpg,0.9995145797729492,1,1,True
311,Testing_Images/NotPineapple/Apple_Braeburn-r_37_100.jpg,-0.9999911785125732,0,0,True
312,Testing_Images/NotPineapple/Huckleberry-246_100.jpg,-0.999962329864502,0,0,True
313,Testing_Images/NotPineapple/Peach-r_99_100.jpg,-0.9999659061431885,0,0,True
314,Testing_Images/Pineapple/Pineapple-r_74_100.jpg,0.9993126392364502,1,1,True
315,Testing_Images/Pineapple/Pineapple-r_75_100.jpg,0.9994530081748962,1,1,True
316,Testing_Images/Pineapple/Pineapple-173_100.jpg,0.999504804611206,1,1,True
317,Testing_Images/NotPineapple/Grape_White_2-r_61_100.jpg,-0.9988019466400146,0,0,True
318,Testing_Images/NotPineapple/Guava-r_257_100.jpg,-0.9748513102531433,0,0,True
319,Testing_Images/Pineapple/Pineapple-r_88_100.jpg,0.9995039701461792,1,1,True
320,Testing_Images/Pineapple/Pineapple-17_100.jpg,0.9994282126426697,1,1,True
321,Testing_Images/Pineapple/Pineapple-15_100.jpg,0.9995700716972351,1,1,True
322,Testing_Images/Pineapple/Pineapple-r_208_100.jpg,0.9994352459907532,1,1,True
323,Testing_Images/Pineapple/Pineapple-r_155_100.jpg,0.9976044297218323,1,1,True
324,Testing_Images/Pineapple/Pineapple-218_100.jpg,0.9995740056037903,1,1,True
325,Testing_Images/NotPineapple/Apple_Red_3-50_100.jpg,-0.9998001456260681,0,0,True
326,Testing_Images/NotPineapple/Cocos-r_165_100.jpg,0.9835380911827087,1,0,False
327,Testing_Images/NotPineapple/Pear_Monster-94_100.jpg,-0.9986322522163391,0,0,True
328,Testing_Images/Pineapple/Pineapple-234_100.jpg,0.9994202852249146,1,1,True
329,Testing_Images/NotPineapple/Cactus_fruit-46_100.jpg,-0.9974954128265381,0,0,True
330,Testing_Images/NotPineapple/Pear_Monster-r_219_100.jpg,-0.9951260685920715,0,0,True
331,Testing_Images/NotPineapple/Apple_Red_Yellow-32_100.jpg,-0.9999964237213135,0,0,True
